
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_9', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for RegNetX_400MF...
Loading Tiny ImageNet data for RegNetX_400MF...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/RegNetX_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_9'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 20 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_9 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3')] for Set_9

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (RegNetX_400MF)

Layer-wise zero parameter stats:

stem.stem_conv.weight: 0/864 zeros (0.00%)
stem.stem_bn.weight: 0/32 zeros (0.00%)
stem.stem_bn.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.block.conv1.weight: 0/1024 zeros (0.00%)
stage1.stage1_block0.block.bn1.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.block.bn1.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.block.conv2.weight: 0/4608 zeros (0.00%)
stage1.stage1_block0.block.bn2.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.block.bn2.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.block.conv3.weight: 0/1024 zeros (0.00%)
stage1.stage1_block0.block.bn3.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.block.bn3.bias: 32/32 zeros (100.00%)
stage1.stage1_block0.shortcut.shortcut_conv.weight: 0/1024 zeros (0.00%)
stage1.stage1_block0.shortcut.shortcut_bn.weight: 0/32 zeros (0.00%)
stage1.stage1_block0.shortcut.shortcut_bn.bias: 32/32 zeros (100.00%)
stage2.stage2_block0.block.conv1.weight: 0/2048 zeros (0.00%)
stage2.stage2_block0.block.bn1.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.block.bn1.bias: 64/64 zeros (100.00%)
stage2.stage2_block0.block.conv2.weight: 0/9216 zeros (0.00%)
stage2.stage2_block0.block.bn2.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.block.bn2.bias: 64/64 zeros (100.00%)
stage2.stage2_block0.block.conv3.weight: 0/4096 zeros (0.00%)
stage2.stage2_block0.block.bn3.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.block.bn3.bias: 64/64 zeros (100.00%)
stage2.stage2_block0.shortcut.shortcut_conv.weight: 0/2048 zeros (0.00%)
stage2.stage2_block0.shortcut.shortcut_bn.weight: 0/64 zeros (0.00%)
stage2.stage2_block0.shortcut.shortcut_bn.bias: 64/64 zeros (100.00%)
stage2.stage2_block1.block.conv1.weight: 0/4096 zeros (0.00%)
stage2.stage2_block1.block.bn1.weight: 0/64 zeros (0.00%)
stage2.stage2_block1.block.bn1.bias: 64/64 zeros (100.00%)
stage2.stage2_block1.block.conv2.weight: 0/9216 zeros (0.00%)
stage2.stage2_block1.block.bn2.weight: 0/64 zeros (0.00%)
stage2.stage2_block1.block.bn2.bias: 64/64 zeros (100.00%)
stage2.stage2_block1.block.conv3.weight: 0/4096 zeros (0.00%)
stage2.stage2_block1.block.bn3.weight: 0/64 zeros (0.00%)
stage2.stage2_block1.block.bn3.bias: 64/64 zeros (100.00%)
stage3.stage3_block0.block.conv1.weight: 0/10240 zeros (0.00%)
stage3.stage3_block0.block.bn1.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.block.bn1.bias: 160/160 zeros (100.00%)
stage3.stage3_block0.block.conv2.weight: 0/23040 zeros (0.00%)
stage3.stage3_block0.block.bn2.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.block.bn2.bias: 160/160 zeros (100.00%)
stage3.stage3_block0.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block0.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.block.bn3.bias: 160/160 zeros (100.00%)
stage3.stage3_block0.shortcut.shortcut_conv.weight: 0/10240 zeros (0.00%)
stage3.stage3_block0.shortcut.shortcut_bn.weight: 0/160 zeros (0.00%)
stage3.stage3_block0.shortcut.shortcut_bn.bias: 160/160 zeros (100.00%)
stage3.stage3_block1.block.conv1.weight: 0/25600 zeros (0.00%)
